0,0,1,0.575,0.47,0.15,1.1415,0.4515,0.204,0.4,13
0,0,1,0.625,0.47,0.15,1.124,0.556,0.2315,0.287,9
0,1,0,0.285,0.21,0.055,0.101,0.0415,0.017,0.0335,5
0,1,0,0.37,0.28,0.085,0.198,0.0805,0.0455,0.058,5
1,0,0,0.5,0.405,0.15,0.5965,0.253,0.126,0.185,12
0,0,1,0.565,0.445,0.15,0.796,0.3635,0.184,0.219,8
0,0,1,0.625,0.465,0.14,1.195,0.4825,0.205,0.4,13
1,0,0,0.68,0.505,0.17,1.3435,0.657,0.297,0.355,12
0,0,1,0.39,0.285,0.095,0.271,0.11,0.06,0.08,8
0,0,1,0.645,0.495,0.15,1.2095,0.603,0.2225,0.339,9
1,0,0,0.75,0.57,0.21,2.236,1.109,0.5195,0.545,11
1,0,0,0.505,0.395,0.145,0.6515,0.2695,0.153,0.205,15
0,1,0,0.5,0.385,0.155,0.762,0.3795,0.161,0.19,14
0,0,1,0.58,0.46,0.13,0.921,0.357,0.181,0.29,13
0,1,0,0.495,0.355,0.12,0.4965,0.214,0.1045,0.1495,8
0,0,1,0.59,0.45,0.185,1.283,0.473,0.276,0.425,16
1,0,0,0.6,0.47,0.15,0.922,0.363,0.194,0.305,10
0,1,0,0.475,0.35,0.11,0.4565,0.206,0.099,0.13,6
0,0,1,0.66,0.515,0.165,1.4465,0.694,0.298,0.3755,10
0,0,1,0.62,0.49,0.16,1.035,0.44,0.2525,0.285,11
0,0,1,0.495,0.4,0.155,0.8085,0.2345,0.1155,0.35,6
0,1,0,0.295,0.225,0.09,0.1105,0.0405,0.0245,0.032,7
0,0,1,0.655,0.515,0.16,1.31,0.553,0.369,0.345,11
1,0,0,0.65,0.59,0.22,1.662,0.77,0.378,0.435,11
0,1,0,0.4,0.32,0.095,0.348,0.194,0.053,0.087,6
1,0,0,0.45,0.35,0.145,0.5425,0.1765,0.123,0.175,13
1,0,0,0.615,0.47,0.175,1.2985,0.5135,0.343,0.32,14
0,1,0,0.475,0.36,0.135,0.4355,0.196,0.0925,0.125,8
1,0,0,0.475,0.375,0.15,0.559,0.1955,0.1215,0.1945,12
0,1,0,0.635,0.5,0.165,1.489,0.715,0.3445,0.3615,13
1,0,0,0.6,0.475,0.15,1.13,0.575,0.196,0.305,9
0,1,0,0.395,0.29,0.095,0.319,0.138,0.08,0.082,7
1,0,0,0.615,0.495,0.16,1.255,0.5815,0.3195,0.3225,12
1,0,0,0.615,0.475,0.145,0.9525,0.3915,0.195,0.32,9
0,0,1,0.545,0.39,0.135,0.7835,0.4225,0.1815,0.156,7
0,1,0,0.33,0.255,0.085,0.1655,0.063,0.039,0.06,8
1,0,0,0.455,0.35,0.14,0.5725,0.1965,0.1325,0.175,10
0,0,1,0.565,0.465,0.175,0.995,0.3895,0.183,0.37,15
0,0,1,0.475,0.375,0.12,0.563,0.2525,0.1205,0.185,10
0,0,1,0.41,0.315,0.095,0.306,0.121,0.0735,0.09,9
0,0,1,0.485,0.385,0.125,0.4775,0.2,0.0785,0.17,12
0,1,0,0.385,0.28,0.09,0.228,0.1025,0.042,0.0655,5
0,1,0,0.54,0.39,0.125,0.6255,0.2525,0.158,0.19,8
0,1,0,0.28,0.205,0.055,0.1135,0.045,0.0275,0.0335,7
0,0,1,0.615,0.47,0.155,1.2,0.5085,0.32,0.292,8
0,1,0,0.335,0.25,0.075,0.1825,0.0705,0.044,0.055,7
0,0,1,0.57,0.44,0.145,0.8815,0.3605,0.1955,0.2735,10
0,0,1,0.65,0.495,0.18,1.793,0.8005,0.339,0.53,14
0,1,0,0.405,0.31,0.09,0.312,0.138,0.06,0.087,8
0,0,1,0.715,0.55,0.19,2.0045,1.0465,0.407,0.5075,12
0,0,1,0.645,0.495,0.19,1.539,0.6115,0.408,0.445,12
1,0,0,0.725,0.565,0.21,2.1425,1.03,0.487,0.503,14
0,1,0,0.455,0.37,0.11,0.514,0.2385,0.1235,0.126,8
0,0,1,0.545,0.425,0.135,0.8445,0.373,0.21,0.235,10
0,0,1,0.38,0.27,0.095,0.219,0.0835,0.0515,0.07,6
0,1,0,0.325,0.24,0.07,0.152,0.0565,0.0305,0.054,8
1,0,0,0.555,0.43,0.135,0.812,0.4055,0.163,0.2215,9
0,0,1,0.545,0.41,0.12,0.793,0.434,0.1405,0.19,9
0,1,0,0.465,0.36,0.105,0.498,0.214,0.116,0.14,15
0,0,1,0.59,0.46,0.145,0.929,0.38,0.24,0.255,10
1,0,0,0.585,0.46,0.165,1.058,0.486,0.25,0.294,9
1,0,0,0.39,0.29,0.125,0.3055,0.121,0.082,0.09,7
1,0,0,0.66,0.525,0.2,1.463,0.6525,0.2995,0.422,11
1,0,0,0.59,0.465,0.15,0.997,0.392,0.246,0.34,12
0,0,1,0.56,0.42,0.15,0.8755,0.44,0.1965,0.2315,8
0,0,1,0.535,0.43,0.155,0.7845,0.3285,0.169,0.245,10
0,0,1,0.56,0.415,0.145,0.852,0.43,0.1885,0.205,8
1,0,0,0.66,0.525,0.205,1.3665,0.5005,0.291,0.41,18
0,0,1,0.615,0.47,0.165,1.128,0.4465,0.2195,0.34,10
0,0,1,0.63,0.49,0.18,1.13,0.458,0.2765,0.315,12
0,1,0,0.405,0.305,0.09,0.2825,0.114,0.0575,0.095,7
0,0,1,0.63,0.525,0.195,1.3135,0.4935,0.2565,0.465,10
1,0,0,0.68,0.56,0.165,1.639,0.6055,0.2805,0.46,15
0,0,1,0.59,0.475,0.16,0.9455,0.3815,0.184,0.27,19
1,0,0,0.555,0.43,0.14,0.7545,0.3525,0.1835,0.2015,9
0,1,0,0.53,0.43,0.14,0.677,0.298,0.0965,0.23,8
0,0,1,0.55,0.41,0.15,0.785,0.282,0.186,0.275,12
0,1,0,0.305,0.22,0.07,0.141,0.062,0.031,0.037,5
0,0,1,0.64,0.505,0.155,1.4025,0.705,0.2655,0.335,10
1,0,0,0.545,0.385,0.15,1.1185,0.5425,0.2445,0.2845,9
0,0,1,0.64,0.515,0.18,1.247,0.5475,0.2925,0.3685,10
0,1,0,0.51,0.405,0.135,0.769,0.3655,0.1585,0.18,7
0,0,1,0.585,0.49,0.185,1.171,0.522,0.2535,0.335,10
1,0,0,0.63,0.5,0.16,1.22,0.4905,0.3,0.345,14
1,0,0,0.465,0.35,0.13,0.494,0.1945,0.103,0.155,18
1,0,0,0.525,0.405,0.16,0.658,0.2655,0.1125,0.225,12
0,0,1,0.575,0.475,0.145,0.857,0.3665,0.173,0.269,9
1,0,0,0.595,0.46,0.16,0.921,0.4005,0.2025,0.2875,9
0,0,1,0.43,0.31,0.13,0.6485,0.2735,0.163,0.184,9
0,1,0,0.46,0.335,0.11,0.444,0.225,0.0745,0.11,8
1,0,0,0.49,0.36,0.11,0.5005,0.161,0.107,0.195,17
1,0,0,0.63,0.5,0.18,1.1965,0.514,0.2325,0.3995,8
1,0,0,0.62,0.485,0.22,1.511,0.5095,0.284,0.51,17
0,1,0,0.325,0.245,0.075,0.1495,0.0605,0.033,0.045,5
0,1,0,0.365,0.275,0.135,0.24,0.108,0.0445,0.0735,7
1,0,0,0.505,0.4,0.125,0.583,0.246,0.13,0.175,7
0,1,0,0.205,0.15,0.065,0.04,0.02,0.011,0.013,4
0,1,0,0.38,0.28,0.085,0.2735,0.115,0.061,0.085,6
0,0,1,0.485,0.39,0.12,0.599,0.251,0.1345,0.169,8
1,0,0,0.58,0.455,0.16,0.9215,0.312,0.196,0.3,17
0,1,0,0.33,0.25,0.095,0.2085,0.102,0.0395,0.052,7
1,0,0,0.575,0.445,0.135,0.883,0.381,0.2035,0.26,11
1,0,0,0.575,0.48,0.165,1.078,0.511,0.2095,0.306,9
0,0,1,0.505,0.4,0.125,0.77,0.2735,0.159,0.255,13
1,0,0,0.595,0.47,0.25,1.283,0.462,0.2475,0.445,14
0,0,1,0.53,0.43,0.135,0.879,0.28,0.2165,0.25,10
0,1,0,0.46,0.345,0.105,0.449,0.196,0.0945,0.1265,7
0,1,0,0.405,0.305,0.1,0.268,0.1145,0.053,0.085,7
0,1,0,0.425,0.3,0.095,0.3515,0.141,0.0775,0.12,8
1,0,0,0.34,0.255,0.085,0.204,0.097,0.021,0.05,6
1,0,0,0.565,0.45,0.175,1.2365,0.5305,0.2455,0.308,10
1,0,0,0.62,0.51,0.18,1.233,0.592,0.274,0.322,10
1,0,0,0.39,0.3,0.1,0.265,0.1075,0.06,0.0865,13
0,1,0,0.235,0.16,0.04,0.048,0.0185,0.018,0.015,5
0,1,0,0.385,0.3,0.095,0.302,0.152,0.0615,0.0735,7
1,0,0,0.705,0.555,0.195,1.7525,0.7105,0.4215,0.516,12
1,0,0,0.585,0.45,0.15,0.938,0.467,0.203,0.225,7
1,0,0,0.58,0.46,0.185,1.017,0.3515,0.2,0.32,10
0,0,1,0.58,0.46,0.155,1.0335,0.469,0.2225,0.295,10
0,0,1,0.57,0.45,0.145,0.95,0.4005,0.2235,0.2845,10
1,0,0,0.535,0.41,0.13,0.7145,0.335,0.144,0.2075,9
0,1,0,0.53,0.425,0.13,0.781,0.3905,0.2005,0.215,9
0,1,0,0.575,0.445,0.16,0.9175,0.45,0.1935,0.24,9
0,1,0,0.46,0.36,0.14,0.447,0.161,0.087,0.16,9
0,1,0,0.36,0.27,0.085,0.2185,0.1065,0.038,0.062,6
0,0,1,0.63,0.495,0.175,1.2695,0.605,0.271,0.328,11
0,0,1,0.58,0.465,0.16,1.0345,0.315,0.26,0.3635,12
0,1,0,0.275,0.2,0.065,0.1165,0.0565,0.013,0.035,7
0,1,0,0.515,0.405,0.13,0.573,0.213,0.134,0.195,9
0,0,1,0.595,0.49,0.185,1.185,0.482,0.2015,0.361,10
0,1,0,0.58,0.44,0.145,0.7905,0.3525,0.1645,0.242,10
0,0,1,0.285,0.215,0.075,0.106,0.0415,0.023,0.035,5
1,0,0,0.595,0.465,0.145,0.7955,0.3425,0.1795,0.2425,10
1,0,0,0.725,0.56,0.21,2.141,0.65,0.398,1.005,18
0,0,1,0.53,0.425,0.11,0.739,0.237,0.161,0.295,13
0,0,1,0.57,0.45,0.155,0.91,0.326,0.1895,0.355,14
0,0,1,0.565,0.455,0.17,0.9065,0.342,0.156,0.32,18
0,1,0,0.325,0.25,0.08,0.1735,0.0765,0.0345,0.049,7
1,0,0,0.525,0.44,0.15,0.8425,0.3685,0.1985,0.24,12
0,0,1,0.45,0.335,0.125,0.349,0.119,0.1055,0.115,10
1,0,0,0.46,0.355,0.13,0.458,0.192,0.1055,0.13,13
1,0,0,0.495,0.41,0.125,0.7555,0.3355,0.129,0.214,9
1,0,0,0.665,0.52,0.165,1.6885,0.7295,0.407,0.4265,11
0,0,1,0.495,0.395,0.125,0.5415,0.2375,0.1345,0.155,9
1,0,0,0.55,0.43,0.14,0.84,0.375,0.218,0.1945,8
0,1,0,0.375,0.275,0.09,0.218,0.093,0.0405,0.0755,6
0,0,1,0.65,0.525,0.185,1.622,0.6645,0.3225,0.477,10
0,1,0,0.5,0.375,0.125,0.5695,0.259,0.124,0.157,7
0,1,0,0.505,0.405,0.13,0.599,0.2245,0.1175,0.225,11
1,0,0,0.57,0.42,0.16,0.8875,0.4315,0.1915,0.223,8
0,0,1,0.51,0.41,0.155,1.2825,0.569,0.291,0.3795,9
1,0,0,0.515,0.415,0.14,0.6935,0.3115,0.152,0.2,10
1,0,0,0.645,0.52,0.175,1.3345,0.667,0.2665,0.355,10
0,0,1,0.325,0.24,0.075,0.155,0.0475,0.0355,0.06,9
0,0,1,0.6,0.485,0.175,1.2675,0.4995,0.2815,0.38,13
0,1,0,0.475,0.355,0.105,0.468,0.201,0.1115,0.12,8
0,1,0,0.585,0.42,0.145,0.6735,0.2895,0.1345,0.22,9
0,0,1,0.625,0.495,0.155,1.177,0.5055,0.278,0.345,9
0,0,1,0.67,0.535,0.19,1.669,0.7465,0.2935,0.508,11
1,0,0,0.64,0.54,0.175,1.221,0.51,0.259,0.39,15
1,0,0,0.585,0.465,0.145,0.9855,0.4325,0.2145,0.2845,10
0,1,0,0.365,0.27,0.085,0.1875,0.081,0.042,0.058,6
0,0,1,0.6,0.475,0.23,1.157,0.522,0.2235,0.36,11
0,1,0,0.42,0.31,0.1,0.2805,0.1125,0.0615,0.0925,8
0,1,0,0.295,0.215,0.085,0.128,0.049,0.034,0.04,6
1,0,0,0.635,0.495,0.175,1.2355,0.5205,0.3085,0.347,10
0,1,0,0.625,0.46,0.16,1.2395,0.55,0.273,0.38,14
1,0,0,0.615,0.485,0.16,1.1575,0.5005,0.2495,0.315,10
0,0,1,0.425,0.305,0.11,0.359,0.173,0.0875,0.0975,9
0,1,0,0.525,0.415,0.12,0.596,0.2805,0.12,0.1695,9
0,0,1,0.625,0.495,0.18,1.0815,0.4715,0.254,0.3135,10
1,0,0,0.62,0.51,0.15,1.456,0.581,0.2875,0.32,13
0,0,1,0.58,0.49,0.13,1.1335,0.586,0.2565,0.237,9
0,0,1,0.505,0.405,0.14,0.875,0.2665,0.174,0.285,12
0,0,1,0.28,0.2,0.08,0.0915,0.033,0.0215,0.03,5
0,1,0,0.44,0.35,0.12,0.375,0.1425,0.0965,0.115,9
0,0,1,0.58,0.45,0.155,0.8275,0.321,0.1975,0.2445,8
0,1,0,0.28,0.21,0.085,0.1065,0.039,0.0295,0.03,4
0,0,1,0.47,0.37,0.135,0.547,0.222,0.1325,0.17,12
0,1,0,0.475,0.35,0.12,0.4905,0.2035,0.13,0.135,7
1,0,0,0.65,0.505,0.165,1.357,0.5725,0.281,0.43,11
1,0,0,0.55,0.405,0.125,0.651,0.2965,0.137,0.2,9
0,1,0,0.445,0.345,0.105,0.409,0.1675,0.1015,0.117,7
0,0,1,0.21,0.15,0.05,0.0385,0.0155,0.0085,0.01,3
0,0,1,0.575,0.44,0.16,0.9615,0.483,0.166,0.275,13
0,1,0,0.395,0.325,0.105,0.306,0.111,0.0735,0.095,8
1,0,0,0.65,0.52,0.195,1.281,0.5985,0.246,0.3825,10
1,0,0,0.6,0.46,0.15,1.235,0.6025,0.274,0.29,8
0,0,1,0.59,0.44,0.15,0.9555,0.366,0.2425,0.295,11
1,0,0,0.625,0.475,0.175,1.1435,0.4755,0.2475,0.349,10
1,0,0,0.61,0.465,0.16,1.0725,0.4835,0.2515,0.28,10
0,1,0,0.235,0.175,0.055,0.067,0.027,0.0125,0.018,6
1,0,0,0.735,0.6,0.22,2.555,1.1335,0.44,0.6,11
0,0,1,0.52,0.385,0.14,0.6595,0.2485,0.2035,0.16,9
1,0,0,0.465,0.35,0.135,0.6265,0.259,0.1445,0.175,8
0,0,1,0.765,0.585,0.18,2.398,1.128,0.512,0.5335,12
0,1,0,0.315,0.235,0.075,0.1285,0.051,0.028,0.0405,4
0,1,0,0.605,0.495,0.145,1.054,0.369,0.2255,0.36,12
0,1,0,0.435,0.33,0.095,0.393,0.219,0.075,0.0885,6
1,0,0,0.595,0.455,0.14,0.914,0.3895,0.2225,0.271,9
0,1,0,0.54,0.395,0.135,0.6555,0.2705,0.155,0.192,9
0,1,0,0.375,0.245,0.1,0.394,0.166,0.091,0.1125,6
0,1,0,0.215,0.15,0.03,0.0385,0.0115,0.005,0.01,5
1,0,0,0.61,0.485,0.165,1.0915,0.3935,0.2435,0.33,18
1,0,0,0.655,0.54,0.215,1.5555,0.695,0.296,0.444,11
0,0,1,0.48,0.37,0.1,0.5135,0.243,0.1015,0.135,8
1,0,0,0.6,0.5,0.155,1.332,0.6235,0.2835,0.35,8
0,0,1,0.59,0.45,0.16,0.998,0.445,0.214,0.301,9
0,0,1,0.625,0.49,0.185,1.169,0.5275,0.2535,0.344,11
0,0,1,0.59,0.465,0.155,1.136,0.5245,0.2615,0.275,11
1,0,0,0.55,0.415,0.135,0.8145,0.427,0.1855,0.175,8
0,0,1,0.55,0.45,0.155,0.7895,0.343,0.159,0.25,12
1,0,0,0.68,0.515,0.175,1.6185,0.5125,0.409,0.62,12
0,0,1,0.55,0.43,0.13,0.8395,0.3155,0.1955,0.2405,10
0,1,0,0.53,0.42,0.185,0.752,0.299,0.156,0.205,20
1,0,0,0.58,0.455,0.12,1.0735,0.479,0.2735,0.265,10
1,0,0,0.55,0.47,0.15,0.9205,0.381,0.2435,0.2675,10
0,1,0,0.45,0.35,0.145,0.525,0.2085,0.1,0.1655,15
1,0,0,0.58,0.46,0.18,1.0515,0.4095,0.2595,0.276,8
0,1,0,0.49,0.37,0.11,0.538,0.271,0.1035,0.139,8
0,0,1,0.72,0.57,0.2,1.8275,0.919,0.366,0.485,10
0,1,0,0.35,0.265,0.08,0.192,0.081,0.0465,0.053,6
1,0,0,0.625,0.515,0.15,1.2415,0.5235,0.3065,0.36,15
1,0,0,0.725,0.57,0.205,1.6195,0.744,0.315,0.488,11
1,0,0,0.615,0.52,0.15,1.3435,0.629,0.2605,0.345,10
0,0,1,0.36,0.27,0.09,0.2225,0.083,0.053,0.075,6
0,0,1,0.375,0.305,0.09,0.3245,0.1395,0.0565,0.095,5
1,0,0,0.38,0.325,0.11,0.3105,0.12,0.074,0.105,10
0,0,1,0.645,0.51,0.16,1.1835,0.556,0.2385,0.345,11
0,1,0,0.515,0.39,0.12,0.565,0.235,0.135,0.179,9
1,0,0,0.71,0.57,0.195,1.9805,0.9925,0.4925,0.48,12
0,0,1,0.73,0.585,0.225,2.2305,1.2395,0.422,0.563,14
0,0,1,0.57,0.435,0.17,0.873,0.382,0.183,0.2705,10
1,0,0,0.585,0.42,0.155,0.9845,0.442,0.2155,0.2875,13
1,0,0,0.435,0.335,0.11,0.38,0.1695,0.086,0.11,9
0,1,0,0.64,0.49,0.135,1.1,0.488,0.2505,0.2925,10
0,1,0,0.65,0.515,0.16,1.1625,0.495,0.203,0.33,17
0,1,0,0.35,0.27,0.075,0.215,0.1,0.036,0.065,6
0,1,0,0.535,0.45,0.135,0.728,0.2845,0.1845,0.265,9
0,1,0,0.39,0.28,0.09,0.215,0.0845,0.034,0.079,8
0,0,1,0.66,0.5,0.165,1.3195,0.667,0.269,0.341,9
1,0,0,0.545,0.43,0.14,0.832,0.4355,0.17,0.201,9
0,1,0,0.375,0.285,0.1,0.239,0.105,0.0555,0.07,8
0,1,0,0.405,0.25,0.09,0.2875,0.128,0.063,0.0805,7
0,0,1,0.655,0.54,0.165,1.403,0.6955,0.2385,0.42,11
1,0,0,0.515,0.4,0.115,0.578,0.191,0.1445,0.17,9
0,1,0,0.4,0.31,0.115,0.314,0.1545,0.0595,0.087,6
0,0,1,0.545,0.42,0.13,0.879,0.374,0.1695,0.23,13
0,0,1,0.72,0.575,0.215,2.173,0.9515,0.564,0.5365,12
0,0,1,0.5,0.375,0.15,0.636,0.2535,0.145,0.19,10
1,0,0,0.495,0.385,0.135,0.6625,0.3005,0.1635,0.185,11
0,1,0,0.55,0.425,0.15,0.639,0.269,0.1345,0.217,9
1,0,0,0.495,0.38,0.12,0.573,0.2655,0.1285,0.144,7
1,0,0,0.655,0.525,0.19,1.3595,0.564,0.3215,0.3985,10
0,0,1,0.35,0.265,0.11,0.2965,0.1365,0.063,0.085,7
1,0,0,0.595,0.47,0.165,1.0155,0.491,0.1905,0.289,9
0,0,1,0.595,0.475,0.165,1.213,0.621,0.2435,0.274,9
0,0,1,0.56,0.44,0.16,0.8645,0.3305,0.2075,0.26,10
1,0,0,0.635,0.52,0.165,1.3405,0.5065,0.296,0.412,11
0,1,0,0.605,0.435,0.13,0.9025,0.432,0.174,0.26,11
0,1,0,0.555,0.435,0.14,0.765,0.3945,0.15,0.206,8
0,1,0,0.435,0.335,0.095,0.298,0.109,0.058,0.115,7
0,0,1,0.525,0.415,0.145,0.845,0.3525,0.1635,0.2875,8
0,0,1,0.64,0.495,0.165,1.307,0.678,0.292,0.266,11
0,0,1,0.49,0.395,0.135,0.5545,0.213,0.0925,0.215,14
1,0,0,0.435,0.35,0.11,0.384,0.143,0.1005,0.125,13
0,0,1,0.66,0.485,0.155,1.2275,0.61,0.274,0.3,8
0,1,0,0.19,0.14,0.03,0.0315,0.0125,0.005,0.0105,3
0,0,1,0.605,0.475,0.18,0.9365,0.394,0.219,0.295,15
0,0,1,0.455,0.355,0.135,0.4745,0.1865,0.0935,0.168,13
0,1,0,0.51,0.385,0.15,0.625,0.3095,0.119,0.1725,8
0,1,0,0.58,0.46,0.14,0.9265,0.4135,0.1845,0.27,10
0,0,1,0.6,0.48,0.175,1.229,0.4125,0.2735,0.415,13
1,0,0,0.57,0.465,0.16,0.8935,0.3145,0.2575,0.263,10
1,0,0,0.67,0.535,0.185,1.597,0.6275,0.35,0.47,21
0,0,1,0.57,0.455,0.15,0.96,0.387,0.2385,0.275,11
0,1,0,0.445,0.33,0.12,0.347,0.12,0.084,0.105,11
0,0,1,0.615,0.5,0.17,1.054,0.4845,0.228,0.295,10
0,1,0,0.46,0.345,0.11,0.3755,0.1525,0.058,0.125,7
0,0,1,0.58,0.455,0.15,1.114,0.4765,0.2155,0.265,8
1,0,0,0.48,0.385,0.135,0.536,0.1895,0.142,0.173,14
1,0,0,0.505,0.38,0.145,0.651,0.2935,0.19,0.17,12
1,0,0,0.65,0.5,0.16,1.3825,0.702,0.304,0.3195,9
0,0,1,0.545,0.44,0.12,0.8565,0.3475,0.1715,0.24,12
0,1,0,0.46,0.34,0.09,0.384,0.1795,0.068,0.11,8
0,0,1,0.5,0.375,0.145,0.6215,0.274,0.166,0.1485,7
0,0,1,0.535,0.42,0.13,0.8055,0.301,0.181,0.28,14
